path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-01-initial.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-01-initial.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-02-age-selected.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-02-age-selected.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-03-shift-selected.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-03-shift-selected.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-04-cta.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-04-cta.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-05-form-open.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-05-form-open.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-06-form-empty-submit.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-06-form-empty-submit.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-06-form-submitted-attempt.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-06-form-submitted-attempt.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-07-compact-mode.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-07-compact-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-07-form-filled-submit.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-07-form-filled-submit.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-08-compact-mode.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-08-compact-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-08-switch-view-back.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-08-switch-view-back.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-09-photo-lightbox.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-09-photo-lightbox.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-09-switch-view-back.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-09-switch-view-back.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-10-photo-lightbox.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-10-photo-lightbox.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-10-video-modal.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-10-video-modal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-11-compact-trust-panel.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-11-compact-trust-panel.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-11-video-modal.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-11-video-modal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-12-compact-trust-panel.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-12-compact-trust-panel.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-12-reviews.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-12-reviews.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-13-faq.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-13-faq.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-13-reviews.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-13-reviews.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-14-contacts-map.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-14-contacts-map.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-14-faq.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-14-faq.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-15-contacts-map.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1024x768-15-contacts-map.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-01-initial.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-01-initial.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-02-age-selected.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-02-age-selected.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-03-shift-selected.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-03-shift-selected.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-04-cta.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-04-cta.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-05-form-open.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-05-form-open.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-06-form-empty-submit.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-06-form-empty-submit.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-06-form-submitted-attempt.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-06-form-submitted-attempt.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-07-compact-mode.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-07-compact-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-07-form-filled-submit.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-07-form-filled-submit.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-08-compact-mode.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-08-compact-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-08-switch-view-back.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-08-switch-view-back.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-09-photo-lightbox.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-09-photo-lightbox.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-09-switch-view-back.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-09-switch-view-back.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-10-photo-lightbox.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-10-photo-lightbox.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-10-video-modal.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-10-video-modal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-11-compact-trust-panel.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-11-compact-trust-panel.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-11-video-modal.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-11-video-modal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-12-compact-trust-panel.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-12-compact-trust-panel.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-12-reviews.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-12-reviews.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-13-faq.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-13-faq.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-13-reviews.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-13-reviews.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-14-contacts-map.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-14-contacts-map.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-14-faq.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-14-faq.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-15-contacts-map.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1280x800-15-contacts-map.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-01-initial.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-01-initial.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-02-age-selected.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-02-age-selected.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-03-shift-selected.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-03-shift-selected.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-04-cta.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-04-cta.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-05-form-open.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-05-form-open.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-06-form-empty-submit.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-06-form-empty-submit.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-06-form-submitted-attempt.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-06-form-submitted-attempt.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-07-compact-mode.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-07-compact-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-07-form-filled-submit.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-07-form-filled-submit.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-08-compact-mode.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-08-compact-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-08-switch-view-back.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-08-switch-view-back.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-09-photo-lightbox.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-09-photo-lightbox.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-09-switch-view-back.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/screens/desktop-1440x900-09-switch-view-back.png,removed from main runtime-only cleanup; preserved in dev
